,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
0,5849,0.0,146.41216216216216,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
1,4583,1508.0,128.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,N
2,3000,0.0,66.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,Y
3,2583,2358.0,120.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,Y
4,6000,0.0,141.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
5,5417,4196.0,267.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,Y
6,2333,1516.0,95.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,Y
7,3036,2504.0,158.0,360.0,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,N
8,4006,1526.0,168.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
9,12841,10968.0,349.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,N
10,3200,700.0,70.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
11,2500,1840.0,109.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,Y
12,3073,8106.0,200.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
13,1853,2840.0,114.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,N
14,1299,1086.0,17.0,120.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
15,4950,0.0,125.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
16,3596,0.0,100.0,240.0,0.8421985815602837,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,Y
17,3510,0.0,76.0,360.0,0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,N
18,4887,0.0,133.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,N
19,2600,3500.0,115.0,342.0,1.0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,Y
20,7660,0.0,104.0,360.0,0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,N
21,5955,5625.0,315.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
22,2600,1911.0,116.0,360.0,0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,N
23,3365,1917.0,112.0,360.0,0.0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,N
24,3717,2925.0,151.0,360.0,0.8421985815602837,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,N
25,9560,0.0,191.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,Y
26,2799,2253.0,122.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
27,4226,1040.0,110.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,Y
28,1442,0.0,35.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,N
29,3750,2083.0,120.0,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,Y
30,4166,3369.0,201.0,360.0,0.8421985815602837,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,N
31,3167,0.0,74.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,N
32,4692,0.0,106.0,360.0,1.0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,N
33,3500,1667.0,114.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
34,12500,3000.0,320.0,360.0,1.0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,N
35,2275,2067.0,146.41216216216216,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,Y
36,1828,1330.0,100.0,342.0,0.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,N
37,3667,1459.0,144.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
38,4166,7210.0,184.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
39,3748,1668.0,110.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,Y
40,3600,0.0,80.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,N
41,1800,1213.0,47.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
42,2400,0.0,75.0,360.0,0.8421985815602837,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,Y
43,3941,2336.0,134.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
44,4695,0.0,96.0,342.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,Y
45,3410,0.0,88.0,342.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
46,5649,0.0,44.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
47,5821,0.0,144.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,Y
48,2645,3440.0,120.0,360.0,0.0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,N
49,4000,2275.0,144.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
50,1928,1644.0,100.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,Y
51,3086,0.0,120.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
52,4230,0.0,112.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,N
53,4616,0.0,134.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,N
